protein1,protein2,Label
102285.A0A0R3T297,102285.A0A0R3T810,1
104452.A0A0L7KW19,104452.A0A0L7LN53,1
7395.A0A1A9UVD2,7395.A0A1A9V2Z9,1
6205.A0A0R3WPB1,6205.A0A0R3XC53,1
143630.A0A402E799,143630.A0A402G2R6,1
597456.A0A0L7RFA0,597456.A0A0L7RG01,1
1676925.ENSPKIP00000007100,7029.X1WS68,0
46245.B5DS02,46245.B5DZ83,1
31234.E3LJW8,31234.E3MDS0,1
7234.B4GW03,7234.B4GWU3,1
6188.A0A183R1N6,6188.A0A183R320,1
211598.ENSANIP00000012568,8167.A0A484C9V8,0
45351.A7RXS8,45351.A7T8W5,1
6216.A0A0R3SRS5,6216.A0A0R3SS05,1
6526.A0A2C9LFB2,6526.A0A2C9LMC1,1
283909.R7URC7,283909.R7VKN7,1
6526.A0A2C9KFZ1,94128.A0A2A3ER23,0
94128.A0A2A3EA50,94128.A0A2A3EP75,1
6216.A0A0R3SKB1,70667.A0A183SP96,0
6205.A0A0R3X7T8,6290.A0A0N4WFW3,0
1661398.A0A482VLT8,46731.A0A3M6UJ52,0
28377.ENSACAP00000016781,333673.A0A3M0JD77,0
1561998.A0A1I7USQ7,7757.ENSPMAP00000007398,0
6412.T1FQB5,6412.T1G0J4,1
400727.A0A2T7NW92,400727.A0A2T7PDU2,1
6669.E9GDR8,6669.E9H8C3,1
77166.N6TU59,7868.ENSCMIP00000022547,0
143630.A0A402G5X9,7574.A0A1S3J6T8,0
407821.A0A087UQQ5,37001.A0A1A9WDM4,0
7764.ENSEBUP00000016141,7764.ENSEBUP00000018471,1
143630.A0A402G157,8010.ENSELUP00000010753,0
1503980.A0A261CEK7,1561998.A0A1I7V0C6,0
947166.A0A1D1V9L2,947166.A0A1D1VZN5,1
6198.A0A075A4U5,6198.A0A075AAQ1,1
6186.A0A183KXB9,6412.T1FTJ5,0
77166.U4U7N1,7955.ENSDARP00000074959,0
7209.A0A1I7VVU4,947166.A0A1D1UJH6,0
37653.A0A0L8FW78,37653.A0A0L8GWP2,1
7234.B4G7Y0,7234.B4GWU3,1
7764.ENSEBUP00000000685,7764.ENSEBUP00000024650,1
37653.A0A0L8FZE4,37653.A0A0L8GQ11,1
